"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"2","Using FIPS code '50' for state 'VT'
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |===                                                                                                                                    |   2%"
"1","  |                                                                                                                                             "
"1","  |===========================================================                                                                            |  44%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================================| 100%"
"1","
"
"2","Using FIPS code '51' for state 'VA'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"2","Using FIPS code '53' for state 'WA'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","88 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","88 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"2","Using FIPS code '54' for state 'WV'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"2","Using FIPS code '55' for state 'WI'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"2","Using FIPS code '56' for state 'WY'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"0","##pull in the DC shapefile"
"0","pl_DC <- places(state=11, cb = TRUE, year=2018)%>% "
"0","  mutate(geoid = GEOID)"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================================| 100%"
"1","
"
"0","##Bind all state place level data to create national map shapefile"
"0","pl_all <- rbind (pl_AK, pl_AL, pl_AR, pl_AZ, pl_CA, pl_CO, pl_CT, pl_DE, pl_DC, pl_FL, pl_GA, pl_HI, pl_IA, pl_ID, pl_IL, pl_IN, pl_KS, pl_KY, pl_LA, pl_MA, pl_MD, pl_ME, pl_MI, pl_MN, pl_MO, pl_MS, pl_MT, pl_NC, pl_ND, pl_NE, pl_NH, pl_NJ, pl_NM, pl_NV, pl_NY, pl_OH, pl_OK, pl_OR, pl_PA, pl_RI, pl_SC, pl_SD, pl_TN, pl_TX, pl_UT, pl_VA, pl_VT, pl_WA, pl_WI, pl_WY )"
"0",""
"0","##Join to data set"
"0","place_data <- pl_all %>%"
"0","  inner_join(homeownership_data, by = ""geoid"")"
"0",""
"0","##Create color scheme"
"0","pal <- colorFactor("
"0","  palette = c('#1f687e', '#d83d22', '#904f35', '#c8e9f1'),"
"0","  levels= place_data$Black_ownership_change"
"0",")"
"2","Error in getLevels(domain, NULL, levels, ordered) : 
  argument ""domain"" is missing, with no default
"
